env,episode,return,epsilon
9,0,53.26317203521734,0.0772000000000069
5,0,80.83297470092778,0.028900000000005602
13,0,23.55099212646491,0.01
0,0,91.64657592773455,0.01
10,0,100.89040527343755,0.01
4,0,9.983859252929754,0.01
6,0,65.67310485839857,0.01
12,0,41.27406768798833,0.01
7,0,9.161972045898631,0.01
8,0,28.176928710937485,0.01
14,0,22.067098999023546,0.01
3,0,-11.527639770507744,0.01
1,0,-10.851516723632782,0.01
15,0,119.90725708007822,0.01
2,0,19.110424804687664,0.01
11,0,42.81988525390629,0.01
9,1,20.67600708007825,0.01
1,1,118.2563746833802,0.01
3,1,109.82587972640998,0.01
9,2,19.886460304260275,0.01
5,1,98.87754821777358,0.01
12,1,6.641130981445345,0.01
3,2,78.89344417572025,0.01
10,1,55.329300737381054,0.01
6,1,87.55498414993284,0.01
9,3,24.725787658691416,0.01
14,1,49.117566947937014,0.01
4,1,55.42664098739626,0.01
8,1,21.166154327392555,0.01
7,1,18.432598304748627,0.01
12,2,16.711962585449193,0.01
1,2,145.34951925277704,0.01
4,2,33.13105430603026,0.01
4,3,85.09691614151001,0.01
7,2,56.42457130432141,0.01
2,1,110.93776632308955,0.01
1,3,131.88001665115362,0.01
13,1,92.26059646606456,0.01
0,1,41.063200378418,0.01
5,2,51.74187223434448,0.01
1,4,31.417356033325174,0.01
9,4,135.7710311508179,0.01
15,1,132.3653808593749,0.01
11,1,8.654479217529236,0.01
8,2,105.38276782989502,0.01
2,2,106.31998380661014,0.01
14,2,132.41887119293216,0.01
12,3,38.672017707824736,0.01
15,2,109.23236230850232,0.01
4,4,61.29410465240479,0.01
11,2,121.58421575546264,0.01
13,2,67.78574031829834,0.01
0,2,85.10271209716794,0.01
7,3,114.04207874298098,0.01
2,3,53.37586387634277,0.01
1,5,58.90827239990234,0.01
14,3,13.753325920104976,0.01
12,4,94.11387794494635,0.01
3,3,79.1102905273436,0.01
12,5,62.3235815906525,0.01
6,2,13.621737594604467,0.01
10,2,95.63765869140617,0.01
1,6,56.81024402618417,0.01
13,3,28.11173736572266,0.01
7,4,117.67970537185678,0.01
14,4,127.40356186866761,0.01
6,3,73.47033934593206,0.01
12,6,23.081152915954608,0.01
5,3,115.43293954849233,0.01
4,5,129.7879602909089,0.01
11,3,68.72413753509531,0.01
3,4,57.14974979400646,0.01
14,5,122.50803026199351,0.01
13,4,44.253958091735846,0.01
1,7,42.60424399852755,0.01
3,5,85.83055149078379,0.01
9,5,122.20998916625972,0.01
8,3,89.5788299560546,0.01
15,3,47.44777626037596,0.01
4,6,161.5744258117676,0.01
0,3,68.59557579040548,0.01
14,6,19.88024606704712,0.01
13,5,69.4733108139038,0.01
1,8,86.76913240432741,0.01
11,4,58.90605796813975,0.01
13,6,15.731926727294915,0.01
7,5,175.11682117462206,0.01
14,7,40.825084152221706,0.01
12,7,57.301184120178306,0.01
13,7,16.074904727935795,0.01
5,4,56.31171451568619,0.01
8,4,184.38023319244385,0.01
2,4,53.466262817382955,0.01
8,5,62.84775249481201,0.01
1,9,36.54740062713625,0.01
6,4,39.467595462799046,0.01
3,6,92.32651760101315,0.01
13,8,34.93623010635379,0.01
2,5,82.65221683502203,0.01
1,10,79.06144660949712,0.01
11,5,105.13979201793674,0.01
4,7,110.69582279205339,0.01
10,3,71.78518371582007,0.01
14,8,66.64011425018312,0.01
0,4,66.7454093170167,0.01
6,5,152.2077466011048,0.01
12,8,86.86696533203127,0.01
0,5,28.741757030487076,0.01
3,7,97.03855627059947,0.01
1,11,69.86799655914308,0.01
5,5,22.488675785064743,0.01
15,4,36.758900756835935,0.01
14,9,136.04336709976198,0.01
4,8,125.8392421531678,0.01
13,9,100.61844194412245,0.01
9,6,177.02421567916858,0.01
5,6,49.75221240997316,0.01
6,6,90.03121105194094,0.01
